# treebox doctor --repo __ROOT__/repo-no-env
# exit: 0
# --- stdout ---

  ● doctor   isolation: host

    ✓ git               __GITVER__
    ✓ repo              __ROOT__/repo-no-env
    ✓ uid/gid           __UID__:__GID__
    ✓ login: claude     __ROOT__/home/.claude
    ✓ login: codex      __ROOT__/home/.codex
    · .env              __ROOT__/repo-no-env/.env · optional
    ✓ git auth          no remote (local-only; freshness N/A)
    ✓ isolation: host   no container dependencies

  ✓ everything looks good

# --- stderr ---
