# treebox doctor --repo __ROOT__/repo
# exit: 0
# --- stdout ---

  ● doctor   isolation: host

    ✓ git               __GITVER__
    ✓ repo              __ROOT__/repo
    ✓ uid/gid           __UID__:__GID__
    ✓ login: claude     __ROOT__/home/.claude
    ✓ login: codex      __ROOT__/home/.codex
    ✓ .env              __ROOT__/repo/.env
    ✓ git auth          authenticated · fresh fetch will succeed
    ✓ isolation: host   no container dependencies

  ✓ everything looks good

# --- stderr ---
